"Defunciones por edad, según sexo y causas de muerte, año 2012",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
1- 6 días,Otras malformaciones congénitas del corazón,52,34,18
1- 6 días,Trastornos cardiovasculares originados en el período perinatal,40,18,22
1- 6 días,Otras afecciones originadas en el período perinatal,27,19,8
1- 6 días,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",23,18,5
1- 6 días,Anencefalia y malformaciones congénitas similares,18,10,8
1- 6 días,Coagulación intravascular diseminada en el feto y el recién nacido,16,6,10
1- 6 días,Hemorragia intracraneal no traumática del feto y del recién nacido,13,6,7
1- 6 días,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",12,8,4
1- 6 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",47,28,19
1- 6 días,Otras causas,215,114,101
7 - 27 días,Todas las causas,1535,832,703
7 - 27 días,Sepsis bacteriana del recién nacido,201,103,98
7 - 27 días,Dificultad respiratoria del recién nacido,192,106,86
7 - 27 días,Neumonía congénita,187,101,86
7 - 27 días,Síndromes de aspiración neonatal,106,54,52
7 - 27 días,Asfixia del nacimiento,72,40,32
7 - 27 días,Otras malformaciones congénitas del corazón,64,27,37
7 - 27 días,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",57,36,21
7 - 27 días,"Otras malformaciones congénitas, no clasificadas en otra parte",57,35,22
7 - 27 días,Enterocolitis necrotizante del feto y del recién nacido,54,33,21
7 - 27 días,Coagulación intravascular diseminada en el feto y el recién nacido,38,22,16
7 - 27 días,Trastornos cardiovasculares originados en el período perinatal,26,20,6
7 - 27 días,Otras afecciones originadas en el período perinatal,26,11,15
7 - 27 días,Hemorragia intracraneal no traumática del feto y del recién nacido,23,12,11
7 - 27 días,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte",23,11,12
7 - 27 días,"Neumonía, organismo no especificado",21,9,12
7 - 27 días,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",58,36,22
7 - 27 días,Otras causas,330,176,154
28 días a menos de 1 año,Todas las causas,3976,2200,1776
28 días a menos de 1 año,"Neumonía, organismo no especificado",1318,742,576
28 días a menos de 1 año,Diarrea y gastroenteritis de presunto origen infeccioso,430,246,184
28 días a menos de 1 año,Otras septicemias,170,100,70
28 días a menos de 1 año,Otras malformaciones congénitas del corazón,167,90,77
28 días a menos de 1 año,"Desnutrición proteicocalórica, no especificada",98,49,49
28 días a menos de 1 año,Sepsis bacteriana del recién nacido,75,45,30
28 días a menos de 1 año,"Otras malformaciones congénitas, no clasificadas en otra parte",65,36,29
28 días a menos de 1 año,Neumonía congénita,53,30,23
28 días a menos de 1 año,Obstrucción no especificada de la respiración,53,27,26
28 días a menos de 1 año,Dificultad respiratoria del recién nacido,45,29,16
28 días a menos de 1 año,Insuficiencia cardíaca,38,21,17
28 días a menos de 1 año,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",37,21,16
28 días a menos de 1 año,Síndromes de aspiración neonatal,36,20,16
28 días a menos de 1 año,"Neumonía bacteriana, no clasificada en otra parte",34,19,15
28 días a menos de 1 año,"Desnutrición proteicocalórica severa, no especificada",32,13,19
28 días a menos de 1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",282,153,129
28 días a menos de 1 año,Otras causas,1043,559,484
1 año,Todas las causas,1437,729,708
1 año,"Neumonía, organismo no especificado",429,221,208
1 año,Diarrea y gastroenteritis de presunto origen infeccioso,362,185,177
1 año,"Desnutrición proteicocalórica, no especificada",58,28,30
1 año,Otras septicemias,37,14,23
1 año,Otras malformaciones congénitas del corazón,26,13,13
1 año,Exposición a factores no especificados,26,17,9
1 año,"Desnutrición proteicocalórica severa, no especificada",20,11,9
1 año,Depleción del volumen,17,8,9
1 año,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",15,8,7
1 año,"Neumonía bacteriana, no clasificada en otra parte",14,6,8
1 año,Ahogamiento y sumersión no especificados,14,9,5
1 año,"Parasitosis intestinal, sin otra especificación",12,5,7
1 año,Epilepsia,12,6,6
1 año,Hidrocéfalo,12,7,5
1 año,Obstrucción no especificada de la respiración,11,6,5
1 año,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",106,49,57
1 año,Otras causas,266,136,130
2 años,Todas las causas,540,276,264
2 años,"Neumonía, organismo no especificado",135,61,74
2 años,Diarrea y gastroenteritis de presunto origen infeccioso,116,62,54
2 años,"Desnutrición proteicocalórica, no especificada",19,7,12
2 años,Otras septicemias,17,11,6
2 años,Exposición a factores no especificados,15,9,6
2 años,"Desnutrición proteicocalórica severa, no especificada",9,4,5
2 años,"Exposición a humos, fuegos o llamas no especificados",9,5,4
2 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",8,6,2
2 años,Depleción del volumen,7,3,4
2 años,Ileo paralítico y obstrucción intestinal sin hernia,6,3,3
2 años,Otras malformaciones congénitas del corazón,6,4,2
2 años,Obstrucción no especificada de la respiración,6,1,5
2 años,Ascariasis,5,1,4
2 años,"Parasitosis intestinal, sin otra especificación",5,2,3
2 años,"Neumonía bacteriana, no clasificada en otra parte",5,1,4
2 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",37,22,15
2 años,Otras causas,135,74,61
3 años,Todas las causas,294,170,124
3 años,"Neumonía, organismo no especificado",60,38,22
3 años,Diarrea y gastroenteritis de presunto origen infeccioso,46,23,23
3 años,Exposición a factores no especificados,21,11,10
3 años,Otras septicemias,11,7,4
3 años,"Desnutrición proteicocalórica, no especificada",9,3,6
3 años,Ileo paralítico y obstrucción intestinal sin hernia,7,5,2
3 años,Epilepsia,6,3,3
3 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",5,2,3
3 años,Ahogamiento y sumersión no especificados,5,3,2
3 años,Varicela,4,2,2
3 años,"Parasitosis intestinal, sin otra especificación",4,4,0
3 años,Tumor maligno del ojo y sus anexos,4,2,2
3 años,"Neumonía bacteriana, no clasificada en otra parte",4,1,3
3 años,Asma,4,3,1
3 años,Síndrome de Down,4,2,2
3 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",20,9,11
3 años,Otras causas,80,52,28
4 años,Todas las causas,210,114,96
4 años,Diarrea y gastroenteritis de presunto origen infeccioso,37,18,19
4 años,"Neumonía, organismo no especificado",34,15,19
4 años,Exposición a factores no especificados,10,4,6
4 años,"Desnutrición proteicocalórica, no especificada",8,6,2
4 años,Epilepsia,7,6,1
4 años,Secuelas de otros efectos y los no especificados de causas externas,5,2,3
4 años,Leucemia linfoide,4,1,3
4 años,Leucemia de células de tipo no especificado,4,1,3
4 años,"Otros trastornos de los líquidos, de los electrólitos y del equilibrio ácido-básico",4,3,1
4 años,Ileo paralítico y obstrucción intestinal sin hernia,4,4,0
4 años,Ahogamiento y sumersión no especificados,4,3,1
4 años,Obstrucción no especificada de la respiración,4,4,0
4 años,Otras septicemias,3,2,1
4 años,"Parasitosis intestinal, sin otra especificación",3,2,1
4 años,Tumor maligno del ojo y sus anexos,3,2,1
4 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",8,4,4
4 años,Otras causas,68,37,31
5 - 9 años,Todas las causas,722,385,337
5 - 9 años,"Neumonía, organismo no especificado",117,59,58
5 - 9 años,Diarrea y gastroenteritis de presunto origen infeccioso,79,48,31
5 - 9 años,Exposición a factores no especificados,61,44,17
5 - 9 años,Secuelas de otros efectos y los no especificados de causas externas,29,16,13
5 - 9 años,Ahogamiento y sumersión no especificados,22,15,7
5 - 9 años,Epilepsia,16,9,7
5 - 9 años,Otras septicemias,14,8,6
5 - 9 años,Leucemia linfoide,12,6,6
5 - 9 años,Tumor maligno del encéfalo,11,8,3
5 - 9 años,"Desnutrición proteicocalórica severa, no especificada",10,3,7
5 - 9 años,Ileo paralítico y obstrucción intestinal sin hernia,10,8,2
5 - 9 años,Insuficiencia renal no especificada,10,4,6
5 - 9 años,Leucemia de células de tipo no especificado,9,4,5
5 - 9 años,Parálisis cerebral,9,6,3
5 - 9 años,Insuficiencia renal crónica,9,3,6
5 - 9 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",49,24,25
5 - 9 años,Otras causas,255,120,135
10 - 14 años,Todas las causas,844,496,348
10 - 14 años,"Neumonía, organismo no especificado",70,45,25
10 - 14 años,Exposición a factores no especificados,64,45,19
10 - 14 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",58,47,11
10 - 14 años,Diarrea y gastroenteritis de presunto origen infeccioso,39,21,18
10 - 14 años,Secuelas de otros efectos y los no especificados de causas externas,37,28,9
10 - 14 años,"Disparo de otras armas de fuego, y las no especificadas",26,20,6
10 - 14 años,Ahogamiento y sumersión no especificados,22,15,7
10 - 14 años,Otros estrangulamientos y ahorcamientos accidentales,21,9,12
10 - 14 años,Epilepsia,20,8,12
10 - 14 años,"Desnutrición proteicocalórica, no especificada",18,6,12
10 - 14 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",17,11,6
10 - 14 años,Leucemia linfoide,14,10,4
10 - 14 años,Leucemia de células de tipo no especificado,14,7,7
10 - 14 años,Insuficiencia renal crónica,14,6,8
10 - 14 años,Otras septicemias,11,7,4
10 - 14 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",50,26,24
10 - 14 años,Otras causas,349,185,164
15 - 19 años,Todas las causas,2119,1471,648
15 - 19 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",446,392,54
15 - 19 años,Exposición a factores no especificados,196,167,29
15 - 19 años,"Disparo de otras armas de fuego, y las no especificadas",191,166,25
15 - 19 años,Secuelas de otros efectos y los no especificados de causas externas,89,77,12
15 - 19 años,"Neumonía, organismo no especificado",57,32,25
15 - 19 años,Diarrea y gastroenteritis de presunto origen infeccioso,50,31,19
15 - 19 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",49,22,27
15 - 19 años,Otros estrangulamientos y ahorcamientos accidentales,47,35,12
15 - 19 años,Ahogamiento y sumersión no especificados,45,43,2
15 - 19 años,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",43,24,19
15 - 19 años,"Envenenamiento accidental por, y exposición a plaguicidas",30,11,19
15 - 19 años,Infarto agudo del miocardio,27,13,14
15 - 19 años,"Envenenamiento autoinfligido intencionalmente por, y exposición a plaguicidas",27,17,10
15 - 19 años,Insuficiencia renal crónica,25,11,14
15 - 19 años,Epilepsia,24,10,14
15 - 19 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",105,56,49
15 - 19 años,Otras causas,668,364,304
20 - 24 años,Todas las causas,2700,1997,703
20 - 24 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",581,525,56
20 - 24 años,Exposición a factores no especificados,289,255,34
20 - 24 años,"Disparo de otras armas de fuego, y las no especificadas",253,228,25
20 - 24 años,Secuelas de otros efectos y los no especificados de causas externas,136,123,13
20 - 24 años,"Neumonía, organismo no especificado",79,43,36
20 - 24 años,Otros estrangulamientos y ahorcamientos accidentales,59,52,7
20 - 24 años,Agresión con objeto cortante,58,50,8
20 - 24 años,Ahogamiento y sumersión no especificados,47,45,2
20 - 24 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",47,27,20
20 - 24 años,Infarto agudo del miocardio,37,23,14
20 - 24 años,Diarrea y gastroenteritis de presunto origen infeccioso,33,7,26
20 - 24 años,Epilepsia,32,20,12
20 - 24 años,"Envenenamiento accidental por, y exposición a plaguicidas",32,21,11
20 - 24 años,Obstrucción no especificada de la respiración,31,23,8
20 - 24 años,"Envenenamiento accidental por, y exposición al alcohol",30,29,1
20 - 24 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",106,62,44
20 - 24 años,Otras causas,850,464,386
25 - 29 años,Todas las causas,2688,1967,721
25 - 29 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",526,487,39
25 - 29 años,Exposición a factores no especificados,255,224,31
25 - 29 años,"Disparo de otras armas de fuego, y las no especificadas",218,203,15
25 - 29 años,"Neumonía, organismo no especificado",108,76,32
25 - 29 años,Secuelas de otros efectos y los no especificados de causas externas,103,91,12
25 - 29 años,Infarto agudo del miocardio,60,27,33
25 - 29 años,Fibrosis y cirrosis del hígado,58,47,11
25 - 29 años,"Envenenamiento accidental por, y exposición al alcohol",56,51,5
25 - 29 años,Enfermedad alcohólica del hígado,49,44,5
25 - 29 años,Otros estrangulamientos y ahorcamientos accidentales,45,34,11
25 - 29 años,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",44,34,10
25 - 29 años,Diarrea y gastroenteritis de presunto origen infeccioso,42,25,17
25 - 29 años,Agresión con objeto cortante,37,31,6
25 - 29 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",34,17,17
25 - 29 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",33,23,10
25 - 29 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",97,58,39
25 - 29 años,Otras causas,923,495,428
30 - 34 años,Todas las causas,2737,1971,766
30 - 34 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",396,357,39
30 - 34 años,Exposición a factores no especificados,282,249,33
30 - 34 años,"Disparo de otras armas de fuego, y las no especificadas",186,169,17
30 - 34 años,Secuelas de otros efectos y los no especificados de causas externas,109,97,12
30 - 34 años,Fibrosis y cirrosis del hígado,90,78,12
30 - 34 años,"Neumonía, organismo no especificado",88,59,29
30 - 34 años,Infarto agudo del miocardio,69,51,18
30 - 34 años,"Envenenamiento accidental por, y exposición al alcohol",69,61,8
30 - 34 años,"Diabetes mellitus, no especificada",48,26,22
30 - 34 años,Enfermedad alcohólica del hígado,48,41,7
30 - 34 años,Agresión con objeto cortante,47,40,7
30 - 34 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",45,29,16
30 - 34 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,41,37,4
30 - 34 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",36,23,13
30 - 34 años,Diarrea y gastroenteritis de presunto origen infeccioso,35,20,15
30 - 34 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",110,70,40
30 - 34 años,Otras causas,1038,564,474
35 - 39 años,Todas las causas,2724,1892,832
35 - 39 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",369,339,30
35 - 39 años,Exposición a factores no especificados,203,173,30
35 - 39 años,"Disparo de otras armas de fuego, y las no especificadas",131,116,15
35 - 39 años,Fibrosis y cirrosis del hígado,112,93,19
35 - 39 años,"Envenenamiento accidental por, y exposición al alcohol",96,90,6
35 - 39 años,Infarto agudo del miocardio,91,55,36
35 - 39 años,"Neumonía, organismo no especificado",91,65,26
35 - 39 años,Enfermedad alcohólica del hígado,85,75,10
35 - 39 años,Secuelas de otros efectos y los no especificados de causas externas,84,68,16
35 - 39 años,"Diabetes mellitus, no especificada",80,40,40
35 - 39 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,45,39,6
35 - 39 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",43,29,14
35 - 39 años,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",39,26,13
35 - 39 años,Tumor maligno del estómago,39,11,28
35 - 39 años,Diarrea y gastroenteritis de presunto origen infeccioso,34,17,17
35 - 39 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",113,70,43
35 - 39 años,Otras causas,1069,586,483
40 - 44 años,Todas las causas,2682,1790,892
40 - 44 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",258,235,23
40 - 44 años,Exposición a factores no especificados,197,169,28
40 - 44 años,Fibrosis y cirrosis del hígado,137,107,30
40 - 44 años,Infarto agudo del miocardio,124,80,44
40 - 44 años,"Diabetes mellitus, no especificada",123,63,60
40 - 44 años,Enfermedad alcohólica del hígado,95,79,16
40 - 44 años,"Neumonía, organismo no especificado",91,62,29
40 - 44 años,"Disparo de otras armas de fuego, y las no especificadas",91,78,13
40 - 44 años,"Envenenamiento accidental por, y exposición al alcohol",91,86,5
40 - 44 años,Secuelas de otros efectos y los no especificados de causas externas,56,43,13
40 - 44 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,54,49,5
40 - 44 años,Insuficiencia renal crónica,49,25,24
40 - 44 años,Tumor maligno del estómago,45,20,25
40 - 44 años,Diarrea y gastroenteritis de presunto origen infeccioso,39,22,17
40 - 44 años,Tumor maligno del cuello del útero,38,0,38
40 - 44 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",108,69,39
40 - 44 años,Otras causas,1086,603,483
45 - 49 años,Todas las causas,2816,1724,1092
45 - 49 años,"Diabetes mellitus, no especificada",174,85,89
45 - 49 años,Exposición a factores no especificados,168,147,21
45 - 49 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",165,148,17
45 - 49 años,Infarto agudo del miocardio,156,97,59
45 - 49 años,Fibrosis y cirrosis del hígado,154,120,34
45 - 49 años,"Neumonía, organismo no especificado",117,72,45
45 - 49 años,Enfermedad alcohólica del hígado,85,71,14
45 - 49 años,"Envenenamiento accidental por, y exposición al alcohol",78,74,4
45 - 49 años,Tumor maligno del estómago,70,27,43
45 - 49 años,Diabetes mellitus no insulinodependiente,68,31,37
45 - 49 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,67,31,36
45 - 49 años,Secuelas de otros efectos y los no especificados de causas externas,66,52,14
45 - 49 años,"Disparo de otras armas de fuego, y las no especificadas",66,56,10
45 - 49 años,Insuficiencia renal crónica,62,26,36
45 - 49 años,Trastornos mentales y del comportamiento debidos al uso de alcohol,47,46,1
45 - 49 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",139,79,60
45 - 49 años,Otras causas,1134,562,572
50 - 54 años,Todas las causas,3396,1947,1449
50 - 54 años,"Diabetes mellitus, no especificada",314,141,173
50 - 54 años,Infarto agudo del miocardio,219,131,88
50 - 54 años,Fibrosis y cirrosis del hígado,216,150,66
50 - 54 años,"Neumonía, organismo no especificado",158,80,78
50 - 54 años,Exposición a factores no especificados,156,132,24
50 - 54 años,"Agresión con disparo de otras armas de fuego, y las no especificadas",135,117,18
50 - 54 años,Diabetes mellitus no insulinodependiente,112,43,69
50 - 54 años,Enfermedad alcohólica del hígado,111,96,15
50 - 54 años,Tumor maligno del estómago,81,30,51
50 - 54 años,Insuficiencia renal crónica,81,38,43
50 - 54 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,77,36,41
50 - 54 años,"Envenenamiento accidental por, y exposición al alcohol",67,63,4
50 - 54 años,Diarrea y gastroenteritis de presunto origen infeccioso,59,24,35
50 - 54 años,Secuelas de otros efectos y los no especificados de causas externas,55,41,14
50 - 54 años,Tumor maligno del cuello del útero,53,0,53
50 - 54 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",151,88,63
50 - 54 años,Otras causas,1351,737,614
55 - 59 años ,Todas las causas,3812,2010,1802
55 - 59 años ,"Diabetes mellitus, no especificada",416,178,238
55 - 59 años ,Infarto agudo del miocardio,243,148,95
55 - 59 años ,Fibrosis y cirrosis del hígado,238,147,91
55 - 59 años ,"Neumonía, organismo no especificado",198,100,98
55 - 59 años ,Exposición a factores no especificados,151,130,21
55 - 59 años ,Diabetes mellitus no insulinodependiente,129,53,76
55 - 59 años ,Tumor maligno del estómago,124,55,69
55 - 59 años ,Tumor maligno del hígado y de las vías biliares intrahepáticas,119,52,67
55 - 59 años ,Insuficiencia renal crónica,109,55,54
55 - 59 años ,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",84,36,48
55 - 59 años ,Enfermedad alcohólica del hígado,84,65,19
55 - 59 años ,"Agresión con disparo de otras armas de fuego, y las no especificadas",77,68,9
55 - 59 años ,Diarrea y gastroenteritis de presunto origen infeccioso,62,29,33
55 - 59 años ,Insuficiencia cardíaca,53,20,33
55 - 59 años ,Tumor maligno del cuello del útero,52,0,52
55 - 59 años ,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",164,83,81
55 - 59 años ,Otras causas,1509,791,718
60 - 64 años,Todas las causas,4333,2297,2036
60 - 64 años,"Diabetes mellitus, no especificada",460,192,268
60 - 64 años,Infarto agudo del miocardio,338,186,152
60 - 64 años,"Neumonía, organismo no especificado",227,118,109
60 - 64 años,Fibrosis y cirrosis del hígado,225,134,91
60 - 64 años,Diabetes mellitus no insulinodependiente,164,71,93
60 - 64 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,159,79,80
60 - 64 años,Exposición a factores no especificados,143,119,24
60 - 64 años,Tumor maligno del estómago,132,62,70
60 - 64 años,Insuficiencia renal crónica,123,53,70
60 - 64 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",103,43,60
60 - 64 años,Insuficiencia cardíaca,82,32,50
60 - 64 años,Diarrea y gastroenteritis de presunto origen infeccioso,81,42,39
60 - 64 años,Otras enfermedades cerebrovasculares,71,33,38
60 - 64 años,Enfermedad alcohólica del hígado,61,50,11
60 - 64 años,Insuficiencia renal no especificada,60,38,22
60 - 64 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",240,140,100
60 - 64 años,Otras causas,1664,905,759
65 - 69 años,Todas las causas,4584,2404,2180
65 - 69 años,"Diabetes mellitus, no especificada",476,193,283
65 - 69 años,Infarto agudo del miocardio,394,222,172
65 - 69 años,"Neumonía, organismo no especificado",290,157,133
65 - 69 años,Fibrosis y cirrosis del hígado,194,111,83
65 - 69 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,169,71,98
65 - 69 años,Diabetes mellitus no insulinodependiente,168,65,103
65 - 69 años,Tumor maligno del estómago,142,80,62
65 - 69 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",120,50,70
65 - 69 años,Exposición a factores no especificados,111,85,26
65 - 69 años,Insuficiencia cardíaca,108,61,47
65 - 69 años,Insuficiencia renal crónica,101,54,47
65 - 69 años,Diarrea y gastroenteritis de presunto origen infeccioso,93,49,44
65 - 69 años,Insuficiencia renal no especificada,79,33,46
65 - 69 años,"Desnutrición proteicocalórica, no especificada",77,43,34
65 - 69 años,Otras enfermedades cerebrovasculares,72,35,37
65 - 69 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",310,160,150
65 - 69 años,Otras causas,1680,935,745
70 - 74 años,Todas las causas,5079,2675,2404
70 - 74 años,Infarto agudo del miocardio,493,285,208
70 - 74 años,"Diabetes mellitus, no especificada",428,151,277
70 - 74 años,"Neumonía, organismo no especificado",416,221,195
70 - 74 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",189,88,101
70 - 74 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,174,87,87
70 - 74 años,Diabetes mellitus no insulinodependiente,161,75,86
70 - 74 años,Insuficiencia cardíaca,160,74,86
70 - 74 años,Tumor maligno del estómago,155,71,84
70 - 74 años,Fibrosis y cirrosis del hígado,154,79,75
70 - 74 años,Exposición a factores no especificados,147,99,48
70 - 74 años,Insuficiencia renal crónica,128,76,52
70 - 74 años,"Desnutrición proteicocalórica, no especificada",117,59,58
70 - 74 años,Diarrea y gastroenteritis de presunto origen infeccioso,95,52,43
70 - 74 años,Insuficiencia renal no especificada,94,47,47
70 - 74 años,Otras enfermedades cerebrovasculares,89,50,39
70 - 74 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",342,171,171
70 - 74 años,Otras causas,1737,990,747
75 - 79 años,Todas las causas,5641,2899,2742
75 - 79 años,Infarto agudo del miocardio,599,338,261
75 - 79 años,"Neumonía, organismo no especificado",551,289,262
75 - 79 años,"Diabetes mellitus, no especificada",414,163,251
75 - 79 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",245,121,124
75 - 79 años,Insuficiencia cardíaca,210,100,110
75 - 79 años,Tumor maligno del estómago,192,99,93
75 - 79 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,140,57,83
75 - 79 años,"Desnutrición proteicocalórica, no especificada",134,63,71
75 - 79 años,Fibrosis y cirrosis del hígado,126,75,51
